product_id,title,reference_price,current_price,jd_url,image_url,specs,shop_name,comment_count,crawl_time
100042811600,华硕TX GAMING B760M WIFI D4,1299.0,1149.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100042811600.html,https://2b.zol-img.com.cn/product/229_320x240/973/cedWmye856hp2.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,200000.0,2025-04-27 17:53:46
10094829121584,华硕ROG STRIX Z490-A GAMING,2199.0,748.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10094829121584.html,https://2e.zol-img.com.cn/product/222_320x240/964/ceSnQAjK6trU.jpg,"主芯片组：Intel Z490
音频芯片：集成ROG SupremeFX 8 声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：ATX板型
外形尺寸：30.5×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：暂无数据",浩宇数码科技小店,22.0,2025-04-27 17:54:00
10089214845708,技嘉B650M AORUS ELITE AX ICE冰雕,1299.0,1199.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10089214845708.html,https://2e.zol-img.com.cn/product/268_320x240/948/ceuiiZJ54sMk.jpg,"主芯片组：AMD B650
音频芯片：集成Realtek? 音频芯片 支持High Def....>>
内存类型：暂无数据
最大内存容量：暂无数据
主板板型：Micro ATX板型
外形尺寸：24.4*24.4cm
电源插口：暂无数据
供电模式：暂无数据",技嘉旗舰店,100.0,2025-04-27 17:54:25
100063698196,华硕PRIME H610M-K ARGB,699.0,699.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100063698196.html,https://2c.zol-img.com.cn/product/254_320x240/176/ceksdHJRW3W2.jpg,"主芯片组：Intel H610
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：2×DDR5 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：23.4×20.3cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,50000.0,2025-04-27 17:54:38
100007523983,华硕TUF GAMING B550M-PLUS,799.0,799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100007523983.html,https://2c.zol-img.com.cn/product/221_320x240/474/ceSdwFGQ6BsoQ.jpg,"主芯片组：AMD B550
音频芯片：集成Realtek ALC S1200A 7.1声道音效....>>
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,200000.0,2025-04-27 17:54:50
100144172356,华硕ROG STRIX X870-A GAMING WIFI吹雪,2899.0,2899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100144172356.html,https://2e.zol-img.com.cn/product/269_320x240/874/ce9aQ5a4QQQHk.png,"主芯片组：AMD X870
音频芯片：集成Realtek ALC4080 7.1声道音效芯....>>
内存类型：4×DDR5 DIMM
最大内存容量：192GB
主板板型：ATX板型
外形尺寸：30.5×24.4cm
电源插口：两个8针，一个24针电源接口
供电模式：16+2+2相",华硕京东自营旗舰店,20000.0,2025-04-27 17:55:03
100050619173,技嘉B760M AORUS ELITE DDR4,1279.0,1049.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100050619173.html,https://2c.zol-img.com.cn/product/226_320x240/40/ceqDg1RKXP4A.png,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：暂无数据",技嘉京东自营官方旗舰店,100000.0,2025-04-27 17:55:20
100081587519,华硕PRIME B650M-R,999.0,899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100081587519.html,https://2a.zol-img.com.cn/product/269_320x240/588/cexkfo2LJHE3Y.jpg,"主芯片组：AMD B650
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：2×DDR5 DIMM
最大内存容量：96GB
主板板型：Micro ATX板型
外形尺寸：23.6×22.1cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,200000.0,2025-04-27 17:55:45
10109865550487,华硕TUF GAMING B650M-E WIFI,1299.0,999.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10109865550487.html,https://2e.zol-img.com.cn/product/254_320x240/148/cePjJ3Zd09ldA.jpg,"主芯片组：AMD B650
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR5 DIMM
最大内存容量：192GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：暂无数据",华硕（ASUS）电脑配件旗舰店,59.0,2025-04-27 17:55:58
100048569956,华硕TX GAMING B760M WIFI,1249.0,1249.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100048569956.html,https://2b.zol-img.com.cn/product/240_320x240/355/ce5dylLhiNsxk.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR5 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,200000.0,2025-04-27 17:56:09
100040431267,华硕ROG STRIX Z790-A GAMING WIFI D4,2999.0,2499.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100040431267.html,https://2b.zol-img.com.cn/product/222_320x240/575/cexcyTXR47I.jpg,"主芯片组：Intel Z790
音频芯片：集成Realtek ALC4080 音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：ATX板型
外形尺寸：暂无数据
电源插口：暂无数据
供电模式：暂无数据",华硕京东自营旗舰店,50000.0,2025-04-27 17:56:32
10101223140754,华硕PRIME B550M-K,899.0,589.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10101223140754.html,https://2f.zol-img.com.cn/product/221_320x240/465/ceuc9VEQLT4ec.jpg,"主芯片组：AMD B550
音频芯片：集成Realtek ALC887 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",e淘小店,39.0,2025-04-27 17:56:46
43838331638,华硕PRIME H310M-F R2.0,385.0,418.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/43838331638.html,https://2e.zol-img.com.cn/product/225_320x240/616/ce28q7Q3gjaUA.jpg,"主芯片组：Intel H310
音频芯片：集成Realtek ALC887 8声道音效芯片
内存类型：2×DDR4 DIMM
最大内存容量：32GB
主板板型：uATX板型（属于Micro ATX板型）
外形尺寸：21.34×17.78cm
电源插口：一个4针，一个24针电源接口
供电模式：暂无数据",华之硕电脑专营店,200.0,2025-04-27 17:57:19
100040192622,技嘉B760M GAMING DDR4,999.0,679.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100040192622.html,https://2d.zol-img.com.cn/product/249_320x240/979/ce4WcAyRbhw.png,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×22.5cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",技嘉京东自营官方旗舰店,100000.0,2025-04-27 17:57:31
100067531727,微星MAG B760M MORTAR II,1299.0,1119.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100067531727.html,https://2b.zol-img.com.cn/product/259_320x240/799/ceFUAh2Jyk6tQ.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek ALC897 7.1声道音效芯片
内存类型：4×DDR5 DIMM
最大内存容量：256GB
主板板型：Micro ATX板型
外形尺寸：24.384×24.384cm
电源插口：暂无数据
供电模式：暂无数据",微星京东自营旗舰店,100000.0,2025-04-27 17:57:55
14318956177,铭瑄 MS-挑战者 H610M,599.0,389.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/14318956177.html,https://2e.zol-img.com.cn/product/221_320x240/180/ceEdMlB6i9np2.jpg,"主芯片组：Intel H610
音频芯片：集成Realtek ALC662/CX20632 5.1声道....>>
内存类型：2×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：22.5×20.5cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",亿捷电脑配件专营店,200.0,2025-04-27 17:58:07
10077381926385,华硕PRIME B365M-K,699.0,309.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10077381926385.html,https://2c.zol-img.com.cn/product/196_320x240/562/cer0t5quRx1Co.jpg,"主芯片组：Intel B365
音频芯片：集成Realtek 8声道音效芯片
内存类型：2×DDR4 DIMM
最大内存容量：暂无数据
主板板型：Micro ATX板型
外形尺寸：22.6×18.5cm
电源插口：一个8针，一个24针电源接口
供电模式：六相",宏昇二手主板经营部,25.0,2025-04-27 17:58:19
100032643534,技嘉B450M DS3H,499.0,499.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100032643534.html,https://2b.zol-img.com.cn/product/224_320x240/979/ceaVTz3uMUHk.jpg,"主芯片组：AMD B450
音频芯片：集成音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：24.4×21.5cm
电源插口：一个8针，一个24针电源接口
供电模式：7相",技嘉京东自营官方旗舰店,10000.0,2025-04-27 17:58:40
100031223640,华硕TUF GAMING B660M-PLUS WIFI D4,1199.0,1049.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100031223640.html,https://2e.zol-img.com.cn/product/224_320x240/256/ceuaWPAnQFrKQ.jpg,"主芯片组：Intel B660
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：10+1相",华硕京东自营旗舰店,200000.0,2025-04-27 17:59:14
10093286665045,华硕PRIME B550M-K ARGB,849.0,849.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10093286665045.html,https://2f.zol-img.com.cn/product/269_320x240/575/ceOFaXWvaFe7k.jpg,"主芯片组：AMD B550
音频芯片：集成Realtek 7.1环绕声道高保真音频....>>
内存类型：2×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：24.4×22.1cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",京东电竞官方旗舰店,27.0,2025-04-27 17:59:27
10096462353872,技嘉B760M GAMING WIFI PLUS,1059.0,909.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10096462353872.html,https://2a.zol-img.com.cn/product/259_320x240/432/cequXysZ9oolQ.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：2×DDR5 DIMM
最大内存容量：96GB
主板板型：Micro ATX板型
外形尺寸：24.4×22.5cm
电源插口：暂无数据
供电模式：暂无数据",技嘉电脑硬件旗舰店,200.0,2025-04-27 17:59:38
10112264158011,技嘉B650M K,1299.0,799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10112264158011.html,https://2c.zol-img.com.cn/product/249_320x240/792/cewuEWolxj6E.jpg,"主芯片组：AMD B650
音频芯片：集成Realtek芯片
内存类型：4×DDR5 DIMM
最大内存容量：192GB
主板板型：Micro ATX板型
外形尺寸：24.0×24.0cm
电源插口：两个8针，一个24针电源接口
供电模式：暂无数据",优品电脑硬件小店,100.0,2025-04-27 17:59:51
10104455145876,华硕PRIME B760M-F D5,949.0,949.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10104455145876.html,https://2b.zol-img.com.cn/product/268_320x240/819/ceqeE0Zlaba.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：2×DDR5 DIMM
最大内存容量：96GB
主板板型：Micro ATX板型
外形尺寸：24.4×21.1cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",华硕（ASUS）游戏显卡旗舰店,200.0,2025-04-27 18:00:05
100012989121,华硕TUF GAMING B550M-PLUS 重炮手 CFHD定制版,839.0,899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100012989121.html,https://2f.zol-img.com.cn/product/225_320x240/679/ceeKlEDJKAQdU.png,"主芯片组：AMD B550
音频芯片：集成Realtek ALC S1200A 7.1声道音效....>>
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,98.0,2025-04-27 18:00:38
100084638590,七彩虹CVN B650M GAMING FROZEN V14,999.0,899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100084638590.html,https://2f.zol-img.com.cn/product/262_320x240/899/ce7Gp2cx7JeI6.jpg,"主芯片组：AMD B650
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR5 DIMM
最大内存容量：192GB
主板板型：Micro ATX板型
外形尺寸：24.5×24.5cm
供电模式：12+2+1相
电源插口：暂无数据",七彩虹京东自营旗舰店,10000.0,2025-04-27 18:00:49
1745748072,技嘉B365M AORUS ELITE,529.0,,,https://2e.zol-img.com.cn/product/225_320x240/648/cevvegRVL6.jpg,"主芯片组：Intel B365
音频芯片：集成Realtek ALC892 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",,,2025-04-27 18:01:12
41793143831,华硕H81M-K,420.0,429.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/41793143831.html,https://2d.zol-img.com.cn/product/225_320x240/675/ce2NqLTUumUY.jpg,"主芯片组：Intel H81
音频芯片：集成Realtek ALC887 8声道音效芯片
内存类型：2×DDR3 DIMM
最大内存容量：16GB
主板板型：Micro ATX板型
外形尺寸：22.6×17.5cm
电源插口：一个4针，一个24针电源接口
供电模式：3相",方园迪科卖场店,51.0,2025-04-27 18:01:16
1745748099,华硕ROG CROSSHAIR VIII EXTREME,7599.0,,,https://2b.zol-img.com.cn/product/221_320x240/583/cemo0aTDTrjkY.jpg,"主芯片组：AMD X570
音频芯片：集成Realtek ALC4082 7.1声道音效芯....>>
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：E-ATX板型
外形尺寸：30.5×27.7cm
电源插口：一个6针，两个8针，一个24针电源接口
供电模式：18+2相",,,2025-04-27 18:01:39
100041216156,华硕ROG STRIX B760-I GAMING WIFI,1899.0,1749.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100041216156.html,https://2f.zol-img.com.cn/product/226_320x240/119/cefzVUAeTvu6.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：2×DDR5 DIMM
最大内存容量：64GB
主板板型：Mini-ITX板型
外形尺寸：17.0×17.0cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：暂无数据",华硕京东自营旗舰店,50000.0,2025-04-27 18:01:41
1745748114,微星B560M BOMBER,669.0,,,https://2c.zol-img.com.cn/product/220_320x240/236/ceDEjd7NSPD5.jpg,"主芯片组：Intel B560
音频芯片：集成Realtek ALC897 7.1声道音效芯片
内存类型：2×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：23.6×20.2cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",,,2025-04-27 18:01:54
10088165068574,华硕TUF GAMING B460M-PLUS,829.0,589.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10088165068574.html,https://2b.zol-img.com.cn/product/222_320x240/131/ceAigRi0ozGX6.jpg,"主芯片组：Intel B460
音频芯片：集成Realtek ALC S1200A 7.1声道音效....>>
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",木杉数码小店,31.0,2025-04-27 18:01:57
30761459918,华硕PRIME H310M-K,479.0,428.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/30761459918.html,https://2c.zol-img.com.cn/product/190_320x240/124/cee4sdEoR1ho.jpg,"主芯片组：Intel H310
音频芯片：集成Realtek ALC887 8声道音效芯片
内存类型：2×DDR4 DIMM
最大内存容量：32GB
主板板型：Micro ATX板型
外形尺寸：22.6×18.5cm
电源插口：一个4针，一个24针电源接口
供电模式：暂无数据",华之硕电脑专营店,200.0,2025-04-27 18:02:21
100097029337,昂达H610E-B,369.0,339.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100097029337.html,https://2d.zol-img.com.cn/product/268_320x240/533/cegUi1ZWNRcKI.jpg,"主芯片组：Intel H610
音频芯片：暂无数据
内存类型：2×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：22.0×18.0cm
电源插口：一个8针，一个24针电源接口
供电模式：6相",昂达（ONDA）京东自营旗舰店,10000.0,2025-04-27 18:02:33
10042212828740,华硕ROG STRIX B450-I GAMING,1099.0,1299.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10042212828740.html,https://2a.zol-img.com.cn/product/221_320x240/20/cehvvWnMMFeGk.jpg,"主芯片组：AMD B450
音频芯片：集成ROG SupremeFX S1220A 8 声道音....>>
内存类型：2×DDR4 DIMM
最大内存容量：32GB
主板板型：Mini-ITX板型
外形尺寸：17.0×17.0cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",方园迪科卖场店,200.0,2025-04-27 18:02:44
10088165068578,华硕ROG STRIX B460-F GAMING,1198.0,650.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10088165068578.html,https://2b.zol-img.com.cn/product/222_320x240/137/cewxK55dGFKH6.jpg,"主芯片组：Intel B460
音频芯片：集成ROG SupremeFX 7.1声道音效芯片
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：ATX板型
外形尺寸：30.5×24.4cm
电源插口：一个8针，一个24针电源接口
供电模式：暂无数据",木杉数码小店,31.0,2025-04-27 18:02:56
100168405448,技嘉B850 AORUS ELITE WIFI7 ICE,1699.0,1699.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100168405448.html,https://2e.zol-img.com.cn/product/270_320x240/58/ce9gXyOywN8UE.jpg,"主芯片组：AMD B850
音频芯片：集成Realtek 7.1声道音效芯片
内存类型：4×DDR5 DIMM
最大内存容量：256GB
主板板型：ATX板型
外形尺寸：30.5×24.4cm
电源插口：一个4针，一个8针，一个24针电源接口
供电模式：14+2+2相",技嘉京东自营官方旗舰店,50000.0,2025-04-27 18:03:19
100088789722,微星B760M BOMBER WIFI DDR4,849.0,739.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100088789722.html,https://2a.zol-img.com.cn/product/259_320x240/792/ce3KN88HHMnU.jpg,"主芯片组：Intel B760
音频芯片：集成Realtek ALC897 7.1声道音效芯片
内存类型：2×DDR4 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：22×24.3cm
电源插口：暂无数据
供电模式：暂无数据",微星京东自营旗舰店,100000.0,2025-04-27 18:03:55
10043265186654,微星MAG B660M MORTAR WIFI,1299.0,899.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10043265186654.html,https://2b.zol-img.com.cn/product/220_320x240/713/cedCVGL3fBuMQ.jpg,"主芯片组：Intel B660
音频芯片：集成Realtek ALC1200 7.1声道音效芯....>>
内存类型：4×DDR4 DIMM
最大内存容量：128GB
主板板型：Micro ATX板型
外形尺寸：24.4×24.4cm
电源插口：两个8针，一个24针电源接口
供电模式：暂无数据",卡姆利电脑DIY官方旗舰店,2000.0,2025-04-27 18:04:11
100075037564,铭瑄 MS-挑战者B650M WiFi,729.0,649.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100075037564.html,https://2b.zol-img.com.cn/product/256_320x240/671/cea5MwbzrYPCQ.jpg,"主芯片组：Intel B650
音频芯片：集成Realtek ALC887 5.1声道音效芯片
内存类型：2×DDR5 DIMM
最大内存容量：64GB
主板板型：Micro ATX板型
外形尺寸：24.5×22cm
电源插口：一个4针，一个24针电源接口
供电模式：6+2+1相",铭瑄京东自营旗舰店,20000.0,2025-04-27 18:04:37
10133929871815,华硕ROG STRIX B850-E GAMING WIFI,2799.0,2799.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10133929871815.html,https://2b.zol-img.com.cn/product/270_320x240/881/ceYvC6KcQrd2.jpg,"主芯片组：AMD B850
音频芯片：暂无数据
内存类型：4×DDR5 DIMM
最大内存容量：192GB
主板板型：ATX板型
外形尺寸：30.5×24.4cm
电源插口：两个8针，一个24针电源接口
供电模式：16+2+2相",华硕官方旗舰店,0.0,2025-04-27 18:04:50
1745748312,技嘉H310M S2 2.0（rev.1.0）,529.0,,,https://2a.zol-img.com.cn/product/205_320x240/278/cexj9cxmmWBHM.jpg,"主芯片组：Intel H310
音频芯片：集成Realtek ALC887 8声道音效芯片
内存类型：2×DDR4 DIMM
最大内存容量：32GB
主板板型：Micro ATX板型
外形尺寸：22.6×17.4cm
电源插口：一个4针，一个24针电源接口
供电模式：暂无数据",,,2025-04-27 18:05:12
