产品ID,标题,参考价,京东价,京东链接,产品图片,产品参数,京东店铺,评论数,爬取时间
1744719310,Intel 奔腾 G5400,1099.0,,,https://2f.zol-img.com.cn/product/223_320x240/785/ceYKh77z1Dov6.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.7GHz
动态加速频率：暂无数据
三级缓存：4MB
插槽类型：LGA 1151
核心数量：双核心
线程数：四线程",,,2025-04-15 20:15:10
10095196932150,Intel 酷睿i7 9700,2599.0,909.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095196932150.html,https://2b.zol-img.com.cn/product/221_320x240/377/cekZmEeDovOk.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,2000+,2025-04-15 20:15:24
10039470575692,Intel 酷睿 i9 12900K,4430.0,3099.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10039470575692.html,https://2c.zol-img.com.cn/product/219_320x240/744/ce7TcIDQpXAU.jpg,"适用类型：台式机
CPU系列：酷睿i9 12代系列
CPU主频：3.9GHz
动态加速频率：5.1GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,5万+,2025-04-15 20:15:45
10066416959271,Intel 酷睿 i9 13900K,5500.0,1988.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10066416959271.html,https://2a.zol-img.com.cn/product/222_320x240/12/cepiCNODl0ycU.jpg,"适用类型：台式机
CPU系列：酷睿i9 13代系列
CPU主频：3GHz
最高睿频：5.8GHz
三级缓存：36MB
插槽类型：LGA 1700
核心数量：二十四核心
线程数：三十二线程",,2,2025-04-15 20:16:06
1744719389,Intel 酷睿i5 11400,1359.0,,,https://2f.zol-img.com.cn/product/221_320x240/95/ceonrkAfm7lFo.jpg,"适用类型：台式机
CPU系列：酷睿i5 11代系列
CPU主频：2.6GHz
最高睿频：4.4GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:16:29
10036130619501,Intel 奔腾金牌 G6405,430.0,529.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10036130619501.html,https://2f.zol-img.com.cn/product/224_320x240/189/ceAhegigExXBs.jpg,"适用类型：PC/Tablet
CPU系列：奔腾金牌
CPU主频：4.1GHz
动态加速频率：暂无数据
三级缓存：4MB
插槽类型：LGA1200
核心数量：双核心
线程数：四线程",,5000+,2025-04-15 20:16:43
1744719431,Intel 奔腾双核 G4400,538.0,,,https://2c.zol-img.com.cn/product/223_320x240/788/ceLp9o4zXJhKI.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.3GHz
动态加速频率：暂无数据
三级缓存：3MB
插槽类型：LGA 1151
核心数量：双核心
线程数：双线程",,,2025-04-15 20:17:11
10090395528085,Intel 酷睿i3 9100F,799.0,149.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10090395528085.html,https://2c.zol-img.com.cn/product/221_320x240/490/ceWaftSBEiVFI.jpg,"适用类型：台式机
CPU系列：酷睿i3 9代系列
CPU主频：3.6GHz
最高睿频：4.2GHz
三级缓存：6MB
插槽类型：LGA 1151
核心数量：四核心
线程数：四线程",,2000+,2025-04-15 20:17:35
1744719478,Intel 酷睿i5 9600KF,1299.0,,,https://2e.zol-img.com.cn/product/221_320x240/30/ce0zby8ivJE0E.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：3.7GHz
最高睿频：4.6GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,,2025-04-15 20:17:58
1744719492,Intel 酷睿i3 10100,899.0,,,https://2b.zol-img.com.cn/product/221_320x240/369/cebZKGryyTQDc.jpg,"适用类型：台式机
CPU系列：酷睿i3 10代系列
CPU主频：3.6GHz
最高睿频：4.3GHz
三级缓存：6MB
插槽类型：LGA 1200
核心数量：四核心
线程数：八线程",,,2025-04-15 20:18:12
1744719500,Intel 酷睿i7 8700K,2799.0,,,https://2e.zol-img.com.cn/product/223_320x240/274/cek7fVZlxgl42.jpg,"适用类型：台式机
CPU系列：酷睿i7 8代系列
CPU主频：3.7GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:18:20
10066427749135,Intel 酷睿i7 9700K,2499.0,998.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10066427749135.html,https://2d.zol-img.com.cn/product/221_320x240/409/cenwuvoEdG5VE.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3.6GHz
最高睿频：4.9GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,8,2025-04-15 20:18:43
1744719549,Intel 酷睿i3 9100,1299.0,,,https://2c.zol-img.com.cn/product/221_320x240/484/ceKjPukxYZ8.jpg,"适用类型：台式机
CPU系列：酷睿i3 9代系列
CPU主频：3.6GHz
最高睿频：4.2GHz
三级缓存：6MB
插槽类型：LGA 1151
核心数量：四核心
线程数：四线程",,,2025-04-15 20:19:09
10078784143680,Intel 酷睿i5 9400,1399.0,559.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10078784143680.html,https://2d.zol-img.com.cn/product/221_320x240/41/ce15kz5CwmahY.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：2.9GHz
最高睿频：4.1GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,2000+,2025-04-15 20:19:14
10095958250567,Intel 酷睿i5 10600KF,1230.0,540.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095958250567.html,https://2c.zol-img.com.cn/product/223_320x240/222/ceV89qm9CqEJE.jpg,"适用类型：台式机
CPU系列：酷睿i5 10代系列
CPU主频：4.1GHz
最高睿频：4.8GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,21,2025-04-15 20:19:33
10095256672226,Intel 酷睿 i5 14490F,1499.0,1249.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10095256672226.html,https://2c.zol-img.com.cn/product/270_320x240/710/ce5p2z5dRWTKY.jpg,"适用类型：台式机
CPU系列：酷睿i5 14代系列
CPU主频：2.8GHz
最高睿频：4.9GHz
三级缓存：24MB
插槽类型：LGA 1700
核心数量：10核心
线程数：16线程",,5000+,2025-04-15 20:20:03
10057134757434,Intel 酷睿i3 10105,790.0,759.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10057134757434.html,https://2c.zol-img.com.cn/product/220_320x240/984/ceEACyOgsqc9c.jpg,"适用类型：台式机
CPU系列：酷睿i3 10代系列
CPU主频：3.7GHz
最高睿频：4.4GHz
三级缓存：6MB
插槽类型：LGA 1200
核心数量：四核心
线程数：八线程",,5000+,2025-04-15 20:20:37
1744719660,Intel 酷睿i9 10900K,4210.0,,,https://2d.zol-img.com.cn/product/221_320x240/971/ceR91P2k32ZT.jpg,"适用类型：台式机
CPU系列：酷睿i9 10代系列
CPU主频：3.7GHz
最高睿频：5.3GHz
三级缓存：20MB
插槽类型：LGA 1200
核心数量：十核心
线程数：二十线程",,,2025-04-15 20:21:00
10088714480946,Intel 酷睿i5 10500,1449.0,748.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10088714480946.html,https://2f.zol-img.com.cn/product/223_320x240/213/ceArUyWcJFnvc.jpg,"适用类型：台式机
CPU系列：酷睿i5 10代系列
CPU主频：3.1GHz
最高睿频：4.5GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,200+,2025-04-15 20:21:24
1744719698,Intel 酷睿i5 11400F,1130.0,,,https://2a.zol-img.com.cn/product/221_320x240/96/cehlcA8XNAYf2.jpg,"适用类型：台式机
CPU系列：酷睿i5 11代系列
CPU主频：2.6GHz
最高睿频：4.4GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:21:38
1744719732,Intel 酷睿i7 10700F,1890.0,,,https://2a.zol-img.com.cn/product/221_320x240/418/ceS05ebW7J8s.jpg,"适用类型：台式机
CPU系列：酷睿i7 10代系列
CPU主频：2.9GHz
最高睿频：4.8GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:22:12
10097345058613,Intel 酷睿i7 9700F,2399.0,809.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10097345058613.html,https://2e.zol-img.com.cn/product/221_320x240/386/ceQgNDKZ4Ypx2.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,2000+,2025-04-15 20:22:29
1744719761,Intel 酷睿i7 11700,2300.0,,,https://2a.zol-img.com.cn/product/221_320x240/152/ce8PHKwpHU9A.jpg,"适用类型：台式机
CPU系列：酷睿i7 11代系列
CPU主频：2.5GHz
最高睿频：4.9GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:22:41
1744719765,Intel 奔腾金牌 G7400,679.0,,,https://2f.zol-img.com.cn/product/223_320x240/845/ceammDbO25ZKg.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.7GHz
动态加速频率：暂无数据
三级缓存：6MB
插槽类型：LGA 1700
核心数量：双核心
线程数：四线程",,,2025-04-15 20:22:45
1744719788,Intel 酷睿i3 10105F,560.0,,,https://2c.zol-img.com.cn/product/220_320x240/634/ce4iE5Wa3zQPk.jpg,"适用类型：台式机
CPU系列：酷睿i3 10代系列
CPU主频：3.7GHz
最高睿频：4.4GHz
三级缓存：6MB
插槽类型：LGA 1200
核心数量：四核心
线程数：八线程",,,2025-04-15 20:23:08
100145512964,Intel 酷睿 Ultra 5 245K,2499.0,1999.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100145512964.html,https://2c.zol-img.com.cn/product/270_320x240/956/ce9DTWcmdK6Y.jpg,"适用类型：台式机
CPU系列：酷睿 Ultra 5 200系列
最高睿频：5.2GHz
CPU主频：暂无数据
三级缓存：24MB
插槽类型：LGA 1851
核心数量：14核心
线程数：14线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:23:22
1744719813,Intel 酷睿 i9 12900KF,4230.0,,,https://2b.zol-img.com.cn/product/222_320x240/745/cexbSHCTxhxlk.jpg,"适用类型：台式机
CPU系列：酷睿i9 12代系列
CPU主频：3.1GHz
最高睿频：5.2GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,,2025-04-15 20:23:33
1744719817,Intel 酷睿i5 9500,1849.0,,,https://2a.zol-img.com.cn/product/221_320x240/32/ceWnVA9sOqh2o.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：3GHz
最高睿频：4.4GHz
三级缓存：9MB
封装大小：37.5×37.5mm
核心数量：六核心
线程数：六线程",,,2025-04-15 20:23:37
1744719831,Intel 赛扬 G5905,290.0,,,https://2a.zol-img.com.cn/product/222_320x240/768/ceQierYz5cwj6.jpg,"适用类型：台式机
CPU系列：赛扬 G系列
CPU主频：3.5GHz
动态加速频率：暂无数据
三级缓存：4MB
插槽类型：LGA 1200
核心数量：双核心
线程数：双线程",,,2025-04-15 20:23:51
1744719845,Intel 酷睿i7 10700K,2699.0,,,https://2c.zol-img.com.cn/product/221_320x240/414/ce6NW5fphsdTY.jpg,"适用类型：台式机
CPU系列：酷睿i7 10代系列
CPU主频：3.8GHz
最高睿频：5.1GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:24:05
100101957426,Intel 酷睿 i9 14900KS,6299.0,5499.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100101957426.html,https://2f.zol-img.com.cn/product/264_320x240/749/ceuNTDIw8dfVc.png,"适用类型：台式机
CPU系列：酷睿i9 14代系列
最高睿频：6.2GHz
CPU主频：暂无数据
三级缓存：36MB
插槽类型：LGA 1700
核心数量：24核心
线程数：32线程",英特尔京东自营旗舰店,500+,2025-04-15 20:24:12
10066416959272,Intel 酷睿 i9 13900KF,5200.0,2788.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/10066416959272.html,https://2b.zol-img.com.cn/product/222_320x240/7/ce368TAKNZjA.jpg,"适用类型：台式机
CPU系列：酷睿i9 13代系列
CPU主频：3GHz
最高睿频：5.8GHz
三级缓存：36MB
插槽类型：LGA 1700
核心数量：二十四核心
线程数：三十二线程",,2,2025-04-15 20:24:54
1744719935,Intel 奔腾金牌 G5420,509.0,,,https://2a.zol-img.com.cn/product/223_320x240/792/ce2OKGzsyL0Hk.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：3.8GHz
动态加速频率：暂无数据
三级缓存：4MB
封装大小：37.5×37.5mm
核心数量：双核心
线程数：四线程",,,2025-04-15 20:25:35
1744719939,Intel 酷睿i7 9700KF,2169.0,,,https://2d.zol-img.com.cn/product/221_320x240/385/ceiG6AXzWYeb6.jpg,"适用类型：台式机
CPU系列：酷睿i7 9代系列
CPU主频：3.6GHz
最高睿频：4.9GHz
三级缓存：12MB
插槽类型：LGA 1151
核心数量：八核心
线程数：八线程",,,2025-04-15 20:25:39
100086706802,Intel 酷睿 i3 14100F,699.0,699.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100086706802.html,https://2a.zol-img.com.cn/product/270_320x240/696/ceM6x6X4a1Q.jpg,"适用类型：台式机
CPU系列：酷睿i3 14代系列
CPU主频：3.5GHz
最高睿频：4.7GHz
三级缓存：12MB
插槽类型：LGA 1700
核心数量：4核心
线程数：8线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:26:13
1744719993,Intel 奔腾金牌 G6400,499.0,,,https://2a.zol-img.com.cn/product/223_320x240/786/ce5RHJz6DQ4xU.jpg,"适用类型：台式机
CPU系列：奔腾双核
CPU主频：4GHz
动态加速频率：暂无数据
三级缓存：4MB
插槽类型：LGA 1200
核心数量：双核心
线程数：四线程",,,2025-04-15 20:26:33
1744720008,Intel 酷睿 i9 12900,3880.0,,,https://2d.zol-img.com.cn/product/222_320x240/645/ceazVdyUAJlc.jpg,"适用类型：台式机
CPU系列：酷睿i9 12代系列
CPU主频：2.4GHz
最高睿频：5.1GHz
三级缓存：30MB
插槽类型：LGA 1700
核心数量：十六核心
线程数：二十四线程",,,2025-04-15 20:26:48
1744720012,Intel 酷睿i5 11600KF,1699.0,,,https://2c.zol-img.com.cn/product/222_320x240/378/ceo5IfakBcjPs.jpg,"适用类型：台式机
CPU系列：酷睿i5 11代系列
CPU主频：3.9GHz
最高睿频：4.9GHz
三级缓存：12MB
插槽类型：LGA 1200
核心数量：六核心
线程数：十二线程",,,2025-04-15 20:26:52
1744720025,Intel 酷睿i7 11700K,2430.0,,,https://2d.zol-img.com.cn/product/220_320x240/443/ce52yIx5vifc.jpg,"适用类型：台式机
CPU系列：酷睿i7 11代系列
CPU主频：3.6GHz
最高睿频：5GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:27:05
1744720059,Intel 酷睿i5 9600K,1649.0,,,https://2f.zol-img.com.cn/product/221_320x240/31/ceNs9xXmtQGIU.jpg,"适用类型：台式机
CPU系列：酷睿i5 9代系列
CPU主频：3.7GHz
最高睿频：4.6GHz
三级缓存：9MB
插槽类型：LGA 1151
核心数量：六核心
线程数：六线程",,,2025-04-15 20:27:39
100120799081,Intel 酷睿 Ultra 5 245KF,2299.0,1999.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/100120799081.html,https://2c.zol-img.com.cn/product/270_320x240/956/ce9DTWcmdK6Y.jpg,"适用类型：台式机
CPU系列：酷睿 Ultra 5 200系列
最高睿频：5.2GHz
CPU主频：暂无数据
三级缓存：24MB
插槽类型：LGA 1851
核心数量：14核心
线程数：14线程",英特尔京东自营旗舰店,20万+,2025-04-15 20:27:53
1744720084,Intel 酷睿 i9 13900,4899.0,,,https://2a.zol-img.com.cn/product/222_320x240/12/cepiCNODl0ycU.jpg,"适用类型：台式机
CPU系列：酷睿i9 13代系列
CPU主频：2GHz
最高睿频：5.6GHz
三级缓存：36MB
插槽类型：LGA 1700
核心数量：二十四核心
线程数：三十二线程",,,2025-04-15 20:28:04
1744720098,Intel 酷睿i7 11700F,2349.0,,,https://2f.zol-img.com.cn/product/221_320x240/157/ceCm3DfDob0EE.jpg,"适用类型：台式机
CPU系列：酷睿i7 11代系列
CPU主频：2.5GHz
最高睿频：4.9GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:28:18
1744720102,Intel 酷睿i7 10700KF,2199.0,,,https://2e.zol-img.com.cn/product/221_320x240/404/ceeCusz466YBE.jpg,"适用类型：台式机
CPU系列：酷睿i7 10代系列
CPU主频：3.8GHz
最高睿频：5.1GHz
三级缓存：16MB
插槽类型：LGA 1200
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:28:22
25892820000,Intel 酷睿i9 10980XE,5480.0,6339.0,https://union-click.jd.com/sem.php?unionId=281&siteid=20170818001&to=https://item.jd.com/25892820000.html,https://2c.zol-img.com.cn/product/221_320x240/432/cegPiVdAXCu.jpg,"适用类型：台式机
CPU系列：酷睿i9 10代系列
CPU主频：3GHz
最高睿频：4.6GHz
三级缓存：24.75MB
插槽类型：LGA 2066
核心数量：十八核心
线程数：三十六线程",,200+,2025-04-15 20:28:37
1744720199,Intel 酷睿i9 9900KF,2399.0,,,https://2c.zol-img.com.cn/product/223_320x240/500/cehght1i8XcAM.jpg,"适用类型：台式机
CPU系列：酷睿i9 9代系列
CPU主频：3.6GHz
最高睿频：5GHz
三级缓存：16MB
插槽类型：LGA 1151
核心数量：八核心
线程数：十六线程",,,2025-04-15 20:29:59
